var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
EBIT margin (%),"(31.67,47.927800000000005]",84,79,5,0.052206339,0.94047619,0.669313591,0.018016928,0.333238802
EBIT margin (%),"(47.927800000000005,+INF)",99,85,14,0.0615289,0.858585859,-0.287089654,0.005666862,0.333238802
Liquidity ratio (x),"(-INF,0.42]",99,80,19,0.0615289,0.808080808,-0.653093973,0.033620759,0.318435205
Liquidity ratio (x),"(0.42,0.6]",87,77,10,0.054070851,0.885057471,-0.049465987,0.00013488,0.318435205
Liquidity ratio (x),"(0.6,0.79]",106,83,23,0.065879428,0.783018868,-0.807334366,0.058114434,0.318435205
Liquidity ratio (x),"(0.79,1.0]",163,141,22,0.101305158,0.865030675,-0.232964014,0.006017599,0.318435205
Liquidity ratio (x),"(1.0,1.34]",343,310,33,0.213175886,0.903790087,0.149384413,0.004487399,0.318435205
Liquidity ratio (x),"(1.34,1.44]",88,86,2,0.054692356,0.977272727,1.670473665,0.081445507,0.318435205
Liquidity ratio (x),"(1.44,1.69]",141,125,16,0.08763207,0.886524823,-0.03495805,0.000108561,0.318435205
Liquidity ratio (x),"(1.69,1.9136000000000002]",100,91,9,0.062150404,0.91,0.222947302,0.002831327,0.318435205
Liquidity ratio (x),"(1.9136000000000002,2.3]",132,125,7,0.082038533,0.946969697,0.791712488,0.037797926,0.318435205
Liquidity ratio (x),"(2.3,2.6989]",83,80,3,0.051584835,0.963855422,1.192704648,0.046415621,0.318435205
Liquidity ratio (x),"(2.6989,3.42]",82,76,6,0.050963331,0.926829268,0.448280905,0.00859526,0.318435205
Liquidity ratio (x),"(3.42,4.8323]",81,74,7,0.050341827,0.913580247,0.267464395,0.003243664,0.318435205
Liquidity ratio (x),"(4.8323,+INF)",104,84,20,0.06463642,0.807692308,-0.655596899,0.035622269,0.318435205
Return on Capital Employed (%),"(-INF,-22.0336]",107,90,17,0.066500932,0.841121495,-0.42408606,0.014078186,0.356784046
Return on Capital Employed (%),"(-22.0336,-4.349]",98,71,27,0.060907396,0.724489796,-1.123836899,0.11571234,0.356784046
Return on Capital Employed (%),"(-4.349,1.4400000000000002]",100,88,12,0.062150404,0.88,-0.098254647,0.000623386,0.356784046
Return on Capital Employed (%),"(1.4400000000000002,4.452799999999996]",81,68,13,0.050341827,0.839506173,-0.436125489,0.011322162,0.356784046
Return on Capital Employed (%),"(4.452799999999996,8.727]",118,106,12,0.073337477,0.898305085,0.087847439,0.000546871,0.356784046
Return on Capital Employed (%),"(8.727,12.533199999999999]",97,93,4,0.060285892,0.958762887,1.055603593,0.04469929,0.356784046
Return on Capital Employed (%),"(12.533199999999999,15.328000000000001]",81,72,9,0.050341827,0.888888889,-0.011245795,6.39E-06,0.356784046
Return on Capital Employed (%),"(15.328000000000001,15.42]",102,86,16,0.063393412,0.843137255,-0.408924128,0.012406803,0.356784046
Return on Capital Employed (%),"(15.42,19.306]",91,81,10,0.056556868,0.89010989,0.001177681,7.84E-08,0.356784046
Return on Capital Employed (%),"(19.306,23.356]",100,93,7,0.062150404,0.93,0.495998519,0.012596188,0.356784046
Return on Capital Employed (%),"(23.356,31.376600000000003]",150,144,6,0.093225606,0.96,1.087360243,0.07248328,0.356784046
Return on Capital Employed (%),"(31.376600000000003,43.7235]",141,123,18,0.08763207,0.872340426,-0.16886976,0.002668405,0.356784046
Return on Capital Employed (%),"(43.7235,68.1152]",141,135,6,0.08763207,0.957446809,1.022821768,0.061752806,0.356784046
Return on Capital Employed (%),"(68.1152,91.50649999999999]",91,84,7,0.056556868,0.923076923,0.39421594,0.007533743,0.356784046
Return on Capital Employed (%),"(91.50649999999999,+INF)",111,98,13,0.068986948,0.882882883,-0.070666166,0.000354113,0.356784046
EBITDA margin (%),"(-INF,-1.32]",101,79,22,0.062771908,0.782178218,-0.812275495,0.05614991,0.344034598
EBITDA margin (%),"(-1.32,1.7131999999999992]",102,91,11,0.063393412,0.892156863,0.022278627,3.12E-05,0.344034598
EBITDA margin (%),"(1.7131999999999992,2.63]",323,272,51,0.200745805,0.842105263,-0.416702775,0.04091686,0.344034598
EBITDA margin (%),"(2.63,3.7847999999999997]",82,74,8,0.050963331,0.902439024,0.133934788,0.000867595,0.344034598
EBITDA margin (%),"(3.7847999999999997,5.3652]",113,110,3,0.070229956,0.973451327,1.511158038,0.090466979,0.344034598
EBITDA margin (%),"(5.3652,6.72]",99,87,12,0.0615289,0.878787879,-0.10968333,0.00077249,0.344034598
EBITDA margin (%),"(6.72,8.3646]",86,80,6,0.053449347,0.930232558,0.499574134,0.010974206,0.344034598
EBITDA margin (%),"(8.3646,9.64]",83,67,16,0.051584835,0.807228916,-0.658578475,0.028719465,0.344034598
EBITDA margin (%),"(9.64,12.427999999999999]",124,118,6,0.077066501,0.951612903,0.888231721,0.043082289,0.344034598
EBITDA margin (%),"(12.427999999999999,16.72]",120,107,13,0.074580485,0.891666667,0.017195104,2.19E-05,0.344034598
EBITDA margin (%),"(16.72,23.206000000000003]",99,95,4,0.0615289,0.95959596,1.076880968,0.047104299,0.344034598
EBITDA margin (%),"(23.206000000000003,28.7972]",88,79,9,0.054692356,0.897727273,0.081535815,0.000352206,0.344034598
EBITDA margin (%),"(28.7972,46.83499999999998]",104,98,6,0.06463642,0.942307692,0.702514748,0.02426272,0.344034598
EBITDA margin (%),"(46.83499999999998,+INF)",85,75,10,0.052827843,0.882352941,-0.075783261,0.000312482,0.344034598
Profit margin (%),"(-INF,-9.648799999999998]",102,81,21,0.063393412,0.794117647,-0.740754425,0.04598627,0.36343874
Profit margin (%),"(-9.648799999999998,-1.4908000000000003]",91,67,24,0.056556868,0.736263736,-1.0640415,0.094493276,0.36343874
Profit margin (%),"(-1.4908000000000003,0.42]",106,91,15,0.065879428,0.858490566,-0.287873877,0.006102573,0.36343874
Profit margin (%),"(0.42,1.4279999999999997]",93,87,6,0.057799876,0.935483871,0.583455517,0.015668925,0.36343874
Profit margin (%),"(1.4279999999999997,2.2]",86,71,15,0.053449347,0.825581395,-0.536053197,0.018850446,0.36343874
Profit margin (%),"(2.2,3.096]",81,74,7,0.050341827,0.913580247,0.267464395,0.003243664,0.36343874
Profit margin (%),"(3.096,4.57]",121,116,5,0.075201989,0.958677686,1.053455526,0.055576631,0.36343874
Profit margin (%),"(4.57,5.9472000000000005]",109,101,8,0.06774394,0.926605505,0.44498985,0.011272701,0.36343874
Profit margin (%),"(5.9472000000000005,8.661999999999999]",161,142,19,0.10006215,0.881987578,-0.079294095,0.000648873,0.36343874
Profit margin (%),"(8.661999999999999,10.1404]",81,78,3,0.050341827,0.962962963,1.167386872,0.043799919,0.36343874
Profit margin (%),"(10.1404,14.138]",103,98,5,0.064014916,0.951456311,0.884832972,0.035558492,0.36343874
Profit margin (%),"(14.138,22.6875]",130,118,12,0.080795525,0.907692308,0.195092874,0.002849357,0.36343874
Profit margin (%),"(22.6875,37.9952]",106,92,14,0.065879428,0.867924528,-0.207952423,0.003088245,0.36343874
Profit margin (%),"(37.9952,79.8732]",92,87,5,0.057178372,0.945652174,0.765773741,0.024891558,0.36343874
Profit margin (%),"(79.8732,+INF)",147,129,18,0.091361094,0.87755102,-0.121241749,0.001407812,0.36343874
Fixed Assets Turnover (x),"(-INF,0.8]",84,65,19,0.052206339,0.773809524,-0.860733049,0.053325913,0.314939733
Fixed Assets Turnover (x),"(0.8,1.076]",211,185,26,0.131137352,0.876777251,-0.128421633,0.002273475,0.314939733
Fixed Assets Turnover (x),"(1.076,1.91]",114,94,20,0.070851461,0.824561404,-0.543119042,0.025717983,0.314939733
Fixed Assets Turnover (x),"(1.91,2.8869999999999996]",86,79,7,0.053449347,0.918604651,0.332847069,0.005198765,0.314939733
Fixed Assets Turnover (x),"(2.8869999999999996,3.8]",85,71,14,0.052827843,0.835294118,-0.467060802,0.013785549,0.314939733
Fixed Assets Turnover (x),"(3.8,4.8435999999999995]",88,82,6,0.054692356,0.931818182,0.524266716,0.012248847,0.314939733
Fixed Assets Turnover (x),"(4.8435999999999995,5.9664]",81,71,10,0.050341827,0.87654321,-0.130591422,0.000903257,0.314939733
Fixed Assets Turnover (x),"(5.9664,7.5852]",95,92,3,0.059042884,0.968421053,1.332466428,0.063020549,0.314939733
Fixed Assets Turnover (x),"(7.5852,10.035599999999999]",103,91,12,0.064014916,0.883495146,-0.064731993,0.000275086,0.314939733
Fixed Assets Turnover (x),"(10.035599999999999,13.903599999999997]",110,106,4,0.068365444,0.963636364,1.186443062,0.061010439,0.314939733
Fixed Assets Turnover (x),"(13.903599999999997,19.2715]",101,85,16,0.062771908,0.841584158,-0.420620154,0.013055391,0.314939733
Fixed Assets Turnover (x),"(19.2715,25.91]",84,76,8,0.052206339,0.904761905,0.160603,0.001264651,0.314939733
Fixed Assets Turnover (x),"(25.91,63.934000000000026]",161,141,20,0.10006215,0.875776398,-0.137654289,0.002000276,0.314939733
Fixed Assets Turnover (x),"(63.934000000000026,122.385]",85,82,3,0.052827843,0.964705882,1.21739723,0.04907684,0.314939733
Fixed Assets Turnover (x),"(122.385,+INF)",121,112,9,0.075201989,0.925619835,0.430586461,0.011782713,0.314939733
Gross margin (%),"(-INF,5.288000000000001]",520,455,65,0.323182101,0.875,-0.144768785,0.007165288,0.25969388
Gross margin (%),"(5.288000000000001,12.116999999999999]",108,105,3,0.067122436,0.972222222,1.464638066,0.082568055,0.25969388
Gross margin (%),"(12.116999999999999,16.562399999999997]",129,115,14,0.080174021,0.891472868,0.015190911,1.84E-05,0.25969388
Gross margin (%),"(16.562399999999997,22.275]",146,139,7,0.09073959,0.952054795,0.897872603,0.051644304,0.25969388
Gross margin (%),"(22.275,25.8695]",91,75,16,0.056556868,0.824175824,-0.54578314,0.020751588,0.25969388
Gross margin (%),"(25.8695,31.294]",98,93,5,0.060907396,0.948979592,0.832465041,0.030547347,0.25969388
Gross margin (%),"(31.294,41.5628]",147,132,15,0.091361094,0.897959184,0.084068197,0.000624838,0.25969388
Gross margin (%),"(41.5628,63.5388]",163,133,30,0.101305158,0.81595092,-0.60152845,0.046086057,0.25969388
Gross margin (%),"(63.5388,80.46700000000001]",81,76,5,0.050341827,0.938271605,0.630599129,0.015653705,0.25969388
Gross margin (%),"(80.46700000000001,+INF)",126,109,17,0.078309509,0.865079365,-0.232548042,0.004634304,0.25969388
Solvency ratio (Liability based) (%),"(-INF,1.0]",755,668,87,0.46923555,0.884768212,-0.05229856,0.001309842,0.179908322
Solvency ratio (Liability based) (%),"(1.0,6.928999999999999]",81,75,6,0.050341827,0.925925926,0.435035696,0.008037503,0.179908322
Solvency ratio (Liability based) (%),"(6.928999999999999,15.44]",82,63,19,0.050963331,0.768292683,-0.891985544,0.056507922,0.179908322
Solvency ratio (Liability based) (%),"(15.44,24.1204]",96,91,5,0.059664388,0.947916667,0.810725078,0.028617301,0.179908322
Solvency ratio (Liability based) (%),"(24.1204,31.990000000000002]",82,73,9,0.050963331,0.890243902,0.002547508,3.30E-07,0.179908322
Solvency ratio (Liability based) (%),"(31.990000000000002,41.046]",99,83,16,0.0615289,0.838383838,-0.444430775,0.014415148,0.179908322
Solvency ratio (Liability based) (%),"(41.046,49.672]",92,81,11,0.057178372,0.880434783,-0.094131589,0.00052555,0.179908322
Solvency ratio (Liability based) (%),"(49.672,63.538]",116,107,9,0.072094469,0.922413793,0.384916466,0.009189002,0.179908322
Solvency ratio (Liability based) (%),"(63.538,85.3775]",125,120,5,0.077688005,0.96,1.087357049,0.060402467,0.179908322
Solvency ratio (Liability based) (%),"(85.3775,+INF)",81,71,10,0.050341827,0.87654321,-0.130591422,0.000903257,0.179908322
"Credit limit (GBP)
GBP","(-INF,76333.0]",260,181,79,0.16159105,0.696153846,-1.261629149,0.403634945,0.971208108
"Credit limit (GBP)
GBP","(76333.0,221766.0]",127,107,20,0.078931013,0.842519685,-0.413585119,0.015829629,0.971208108
"Credit limit (GBP)
GBP","(221766.0,345310.32]",98,87,11,0.060907396,0.887755102,-0.022672711,3.16E-05,0.971208108
"Credit limit (GBP)
GBP","(345310.32,430975.68]",90,89,1,0.055935364,0.988888889,2.397859883,0.135480583,0.971208108
"Credit limit (GBP)
GBP","(430975.68,660562.6]",159,148,11,0.098819142,0.93081761,0.508630971,0.020957919,0.971208108
"Credit limit (GBP)
GBP","(660562.6,812853.7000000001]",102,100,2,0.063393412,0.980392157,1.821296392,0.10660498,0.971208108
"Credit limit (GBP)
GBP","(812853.7000000001,937427.9200000002]",97,87,10,0.060285892,0.896907216,0.07263656,0.000309179,0.971208108
"Credit limit (GBP)
GBP","(937427.9200000002,1093000.0]",95,94,1,0.059042884,0.989473684,2.452518236,0.147132076,0.971208108
"Credit limit (GBP)
GBP","(1093000.0,1359760.0]",119,108,11,0.073958981,0.907563025,0.193550174,0.002568722,0.971208108
"Credit limit (GBP)
GBP","(1359760.0,1907000.0]",153,148,5,0.095090118,0.967320261,1.297077422,0.09741424,0.971208108
"Credit limit (GBP)
GBP","(1907000.0,2293160.0]",81,71,10,0.050341827,0.87654321,-0.130591422,0.000903257,0.971208108
"Credit limit (GBP)
GBP","(2293160.0,4066000.0]",147,139,8,0.091361094,0.945578231,0.764342996,0.039645557,0.971208108
"Credit limit (GBP)
GBP","(4066000.0,+INF)",81,73,8,0.050341827,0.901234568,0.120329154,0.000695433,0.971208108
"Profit per employee (unit)
EUR","(-INF,278.5200000000008]",263,217,46,0.163455562,0.825095057,-0.539423371,0.058447163,0.26004108
"Profit per employee (unit)
EUR","(278.5200000000008,3068.0]",148,133,15,0.091982598,0.898648649,0.091615397,0.00074491,0.26004108
"Profit per employee (unit)
EUR","(3068.0,5784.15]",153,130,23,0.095090118,0.849673203,-0.358640959,0.014045052,0.26004108
"Profit per employee (unit)
EUR","(5784.15,8923.6]",111,104,7,0.068986948,0.936936937,0.607789811,0.020103973,0.26004108
"Profit per employee (unit)
EUR","(8923.6,11738.679999999997]",97,80,17,0.060285892,0.824742268,-0.541868957,0.021772171,0.26004108
"Profit per employee (unit)
EUR","(11738.679999999997,16616.84]",125,117,8,0.077688005,0.936,0.592043133,0.021612934,0.26004108
"Profit per employee (unit)
EUR","(16616.84,21748.2]",86,74,12,0.053449347,0.860465116,-0.271526153,0.004377308,0.26004108
"Profit per employee (unit)
EUR","(21748.2,28797.66]",102,97,5,0.063393412,0.950980392,0.874576482,0.03453558,0.26004108
"Profit per employee (unit)
EUR","(28797.66,37351.479999999996]",103,91,12,0.064014916,0.883495146,-0.064731993,0.000275086,0.26004108
"Profit per employee (unit)
EUR","(37351.479999999996,48280.740000000005]",81,76,5,0.050341827,0.938271605,0.630599129,0.015653705,0.26004108
"Profit per employee (unit)
EUR","(48280.740000000005,66137.0]",83,71,12,0.051584835,0.855421687,-0.312911313,0.005700024,0.26004108
"Profit per employee (unit)
EUR","(66137.0,143298.16]",114,106,8,0.070851461,0.929824561,0.493308381,0.014219176,0.26004108
"Profit per employee (unit)
EUR","(143298.16,+INF)",143,136,7,0.088875078,0.951048951,0.876053571,0.048553998,0.26004108
